Time,Altitude
49.57,0.12158267599759413
49.58,0.12160243384913719
49.59,0.12162267972598972
49.6,0.121643210986445
49.61,0.1216640371269166
49.620000000000005,0.12168515820447039
49.63,0.12170657421910633
49.64,0.12172828517082443
49.65,0.12175029105962469
49.660000000000004,0.12177259188550713
49.67,0.1217951876484717
49.68,0.12181807834851843
49.69,0.12184126398564732
49.7,0.12186456649815551
49.71,0.12188787856414315
49.72,0.12191120018361024
49.730000000000004,0.12193453135655671
49.74,0.1219580793642094
49.75,0.12198186174843503
49.76,0.1220058785092337
49.77,0.12203012964660534
49.78,0.12205461516054997
49.79,0.12207933505106758
49.800000000000004,0.12210428931815817
49.81,0.12212946846540815
49.82,0.12215487243575167
49.83,0.12218050122918873
49.84,0.12220635484571937
49.85,0.12223243328534354
49.86,0.12225873654806127
49.870000000000005,0.1222857888171609
49.88,0.12231363605740839
49.89,0.12234227826880376
49.9,0.12237171545134698
49.910000000000004,0.12240194760503806
49.92,0.12243297472987702
49.93,0.12246479682586386
49.94,0.12249720661177185
49.95,0.12253018654573415
49.96,0.12256373662775077
49.97,0.12259803164748768
49.980000000000004,0.12263347610614908
49.99,0.12267007000373495
50.0,0.1227078133402453
50.01,0.12274670611568013
50.02,0.12278674833003944
50.03,0.12282793998332327
50.04,0.12287028107553152
50.050000000000004,0.12291377160666428
50.06,0.12295842655040294
50.07,0.12300392083291962
50.08,0.12305020848944834
50.09,0.12309728951998906
50.1,0.12314516392454185
50.11,0.12319383170310665
50.120000000000005,0.12324329285568347
50.13,0.12329354738227234
50.14,0.12334459528287323
50.15,0.12339643655748615
50.160000000000004,0.12344910667184109
50.17,0.12350245082728566
50.18,0.12355606452261576
50.19,0.12360994775783136
50.2,0.12366410053293245
50.21,0.12371852284791904
50.22,0.1237732147027911
50.230000000000004,0.12382817609754866
50.24,0.12388340703219174
50.25,0.12393890750672029
50.26,0.12399474570632571
50.27,0.1240507960672231
50.28,0.12410705858941251
50.29,0.1241635332728939
50.300000000000004,0.12422022011766723
50.31,0.12427711912373256
50.32,0.12433423029108988
50.33,0.12439155361973916
50.34,0.12444908910968047
50.35,0.12450683676091372
50.36,0.12456473491971806
50.370000000000005,0.12462263096238275
50.38,0.12468052488890771
50.39,0.12473841669929293
50.4,0.12479630639353848
50.410000000000004,0.12485419397164425
50.42,0.12491207943361035
50.43,0.12496996277943673
50.44,0.1250278440091234
50.45,0.12508572312267036
50.46,0.1251435169612048
50.47,0.12520115197905116
50.480000000000004,0.1252586662365406
50.49,0.12531611463058806
50.5,0.1253734971611935
50.51,0.1254308138283569
50.52,0.12548806463207832
50.53,0.12554524957235766
50.54,0.125602368649195
50.550000000000004,0.12565942186259033
50.56,0.12571643540053454
50.57,0.1257735418957248
50.58,0.12583074134816108
50.59,0.1258880337578434
50.6,0.12594559566495298
50.61,0.12600388008898875
50.620000000000005,0.12606288702995075
50.63,0.12612261648783896
50.64,0.1261830684626534
50.65,0.12624424295439404
50.660000000000004,0.12630613996306092
50.67,0.12636875948865403
50.68,0.12643206347084218
50.69,0.12649599701271047
50.7,0.12656056011425895
50.71,0.12662606677685145
50.72,0.12669263894846675
50.730000000000004,0.12676027662910488
50.74,0.1268289798187658
50.75,0.1268987485174496
50.76,0.12696958272515618
50.77,0.1270414824418856
50.78,0.12711444766763783
50.79,0.1271884784024129
50.800000000000004,0.1272633981060296
50.81,0.12733912499765432
50.82,0.12741574309068684
50.83,0.12749325238512715
50.84,0.12757165288097527
50.85,0.12765094457823115
50.86,0.1277311274768948
50.870000000000005,0.12781220157696627
50.88,0.12789416687844551
50.89,0.12797702338133257
50.9,0.12806083919426386
50.910000000000004,0.12814536922632022
50.92,0.12823049152952287
50.93,0.12831620610387182
50.94,0.12840251294936705
50.95,0.12848941206600856
50.96,0.12857690345379633
50.97,0.1286649871127304
50.980000000000004,0.12875366304281075
50.99,0.1288429511909865
51.0,0.12893316912613556
51.01,0.12902394560959257
51.02,0.12911519662795776
51.03,0.12920692218123114
51.04,0.1292991222694127
51.050000000000004,0.1293917968925025
51.06,0.12948494605050045
51.07,0.1295785697434066
51.08,0.12967266797122093
51.09,0.12976705489708323
51.1,0.12986164571426134
51.11,0.12995637151231063
51.120000000000005,0.130051232291231
51.13,0.13014622805102255
51.14,0.13024135879168516
51.15,0.13033662451321898
51.160000000000004,0.13043202521562386
51.17,0.13052756089889989
51.18,0.13062323299685505
51.19,0.13071906329166846
51.2,0.13081473421446224
51.21,0.13091024576523635
51.22,0.1310055979439908
51.230000000000004,0.13110079075072562
51.24,0.13119582418544073
51.25,0.1312906982481362
51.26,0.13138541293881198
51.27,0.13147996825746813
51.28,0.13157436420410462
51.29,0.1316692591502901
51.300000000000004,0.13176471513966326
51.31,0.1318607321722241
51.32,0.1319573102479727
51.33,0.132054449366909
51.34,0.13215214952903304
51.35,0.1322504107343447
51.36,0.13234923298284412
51.370000000000005,0.13244861627453125
51.38,0.1325488787623648
51.39,0.13265028419979347
51.4,0.13275283258681725
51.410000000000004,0.13285652392343617
51.42,0.13296135820965022
51.43,0.1330673354454594
51.44,0.13317445563086372
51.45,0.13328271876586317
51.46,0.1333921248504578
51.47,0.13350261819546533
51.480000000000004,0.13361419094849444
51.49,0.1337263705748367
51.5,0.13383911172894902
51.51,0.13395241441083147
51.52,0.13406627862048404
51.53,0.1341807043579067
51.54,0.13429569162309943
51.550000000000004,0.13441124041606228
51.56,0.13452711903703324
51.57,0.13464330909188163
51.58,0.1347594909938407
51.59,0.1348753592603335
51.6,0.13499091389136
51.61,0.13510615488692024
51.620000000000005,0.13522108224701418
51.63,0.13533569597164183
51.64,0.1354499960608032
51.65,0.13556413361464617
51.660000000000004,0.13567837845200104
51.67,0.13579278626205005
51.68,0.13590736489718458
51.69,0.1360221143574046
51.7,0.1361370346427102
51.71,0.13625212575310128
51.72,0.1363673876885779
51.730000000000004,0.13648282044914004
51.74,0.1365985394701392
51.75,0.1367148461553823
51.76,0.13683197220463134
51.77,0.13694993601201702
51.78,0.13706873757753932
51.79,0.13718837690119828
51.800000000000004,0.13730885398299386
51.81,0.13743016882292605
51.82,0.1375523214209949
51.83,0.13767530472383416
51.84,0.13779911446387996
51.85,0.1379235995409845
51.86,0.13804849013631731
51.870000000000005,0.1381737862498785
51.88,0.138299487881668
51.89,0.13842559503168586
51.9,0.13855210769993204
51.910000000000004,0.13867902588640654
51.92,0.13880638543727897
51.93,0.13893419511536426
51.94,0.13906233948531094
51.95,0.13919051714331201
51.96,0.13931872808936754
51.97,0.13944697232347752
51.980000000000004,0.13957524984564196
51.99,0.13970356065586081
52.0,0.13983190475413415
52.01,0.13995984885408239
52.02,0.14008734825238828
52.03,0.14021441000241813
52.04,0.14034103837173575
52.050000000000004,0.14046723336034111
52.06,0.14059299496823424
52.07,0.14071832319541513
52.08,0.1408432180418838
52.09,0.14096767950764022
52.1,0.1410916882714971
52.11,0.14121514126507986
52.120000000000005,0.1413380026422189
52.13,0.14146026364009928
52.14,0.14158192425872101
52.15,0.14170298449808408
52.160000000000004,0.14182344435818847
52.17,0.1419433038390342
52.18,0.1420625629406213
52.19,0.14218122166294972
52.2,0.14224059475548537
52.21,0.14229988980703037
52.22,0.14235914563778312
52.230000000000004,0.142418354893845
52.24,0.14247750826027789
52.25,0.14253659376073272
52.26,0.14259559573382988
52.27,0.14265449329773003
52.28,0.14271325797719756
